-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\andyb\AndroidStudioProjects\GestionTurnosApp\app\src\main\AndroidManifest.xml:58:9-66:20
	android:grantUriPermissions
		ADDED from C:\Users\andyb\AndroidStudioProjects\GestionTurnosApp\app\src\main\AndroidManifest.xml:62:13-47
	android:authorities
		INJECTED from C:\Users\andyb\AndroidStudioProjects\GestionTurnosApp\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\andyb\AndroidStudioProjects\GestionTurnosApp\app\src\main\AndroidManifest.xml:60:13-64
	android:exported
		ADDED from C:\Users\andyb\AndroidStudioProjects\GestionTurnosApp\app\src\main\AndroidManifest.xml:61:13-37
	android:name
		ADDED from C:\Users\andyb\AndroidStudioProjects\GestionTurnosApp\app\src\main\AndroidManifest.xml:59:13-62
manifest
ADDED from C:\Users\andyb\AndroidStudioProjects\GestionTurnosApp\app\src\main\AndroidManifest.xml:2:1-70:12
INJECTED from C:\Users\andyb\AndroidStudioProjects\GestionTurnosApp\app\src\main\AndroidManifest.xml:2:1-70:12
INJECTED from C:\Users\andyb\AndroidStudioProjects\GestionTurnosApp\app\src\main\AndroidManifest.xml:2:1-70:12
INJECTED from C:\Users\andyb\AndroidStudioProjects\GestionTurnosApp\app\src\main\AndroidManifest.xml:2:1-70:12
ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\1bd1e00733829b64395ba0c46c7ac48d\transformed\work-runtime-2.10.0\AndroidManifest.xml:97:17-82
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\1bd1e00733829b64395ba0c46c7ac48d\transformed\work-runtime-2.10.0\AndroidManifest.xml:97:25-79
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy
ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\1bd1e00733829b64395ba0c46c7ac48d\transformed\work-runtime-2.10.0\AndroidManifest.xml:100:9-109:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\1bd1e00733829b64395ba0c46c7ac48d\transformed\work-runtime-2.10.0\AndroidManifest.xml:103:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\1bd1e00733829b64395ba0c46c7ac48d\transformed\work-runtime-2.10.0\AndroidManifest.xml:104:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\1bd1e00733829b64395ba0c46c7ac48d\transformed\work-runtime-2.10.0\AndroidManifest.xml:105:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\1bd1e00733829b64395ba0c46c7ac48d\transformed\work-runtime-2.10.0\AndroidManifest.xml:102:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\1bd1e00733829b64395ba0c46c7ac48d\transformed\work-runtime-2.10.0\AndroidManifest.xml:101:13-103
intent-filter#action:name:android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\1bd1e00733829b64395ba0c46c7ac48d\transformed\work-runtime-2.10.0\AndroidManifest.xml:106:13-108:29
action#android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\1bd1e00733829b64395ba0c46c7ac48d\transformed\work-runtime-2.10.0\AndroidManifest.xml:107:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\1bd1e00733829b64395ba0c46c7ac48d\transformed\work-runtime-2.10.0\AndroidManifest.xml:107:25-76
receiver#androidx.work.impl.background.systemalarm.RescheduleReceiver
ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\1bd1e00733829b64395ba0c46c7ac48d\transformed\work-runtime-2.10.0\AndroidManifest.xml:110:9-121:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\1bd1e00733829b64395ba0c46c7ac48d\transformed\work-runtime-2.10.0\AndroidManifest.xml:113:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\1bd1e00733829b64395ba0c46c7ac48d\transformed\work-runtime-2.10.0\AndroidManifest.xml:114:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\1bd1e00733829b64395ba0c46c7ac48d\transformed\work-runtime-2.10.0\AndroidManifest.xml:115:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\1bd1e00733829b64395ba0c46c7ac48d\transformed\work-runtime-2.10.0\AndroidManifest.xml:112:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\1bd1e00733829b64395ba0c46c7ac48d\transformed\work-runtime-2.10.0\AndroidManifest.xml:111:13-88
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.TIMEZONE_CHANGED+action:name:android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\1bd1e00733829b64395ba0c46c7ac48d\transformed\work-runtime-2.10.0\AndroidManifest.xml:116:13-120:29
action#android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\1bd1e00733829b64395ba0c46c7ac48d\transformed\work-runtime-2.10.0\AndroidManifest.xml:118:17-73
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\1bd1e00733829b64395ba0c46c7ac48d\transformed\work-runtime-2.10.0\AndroidManifest.xml:118:25-70
action#android.intent.action.TIMEZONE_CHANGED
ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\1bd1e00733829b64395ba0c46c7ac48d\transformed\work-runtime-2.10.0\AndroidManifest.xml:119:17-81
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\1bd1e00733829b64395ba0c46c7ac48d\transformed\work-runtime-2.10.0\AndroidManifest.xml:119:25-78
receiver#androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver
ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\1bd1e00733829b64395ba0c46c7ac48d\transformed\work-runtime-2.10.0\AndroidManifest.xml:122:9-131:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\1bd1e00733829b64395ba0c46c7ac48d\transformed\work-runtime-2.10.0\AndroidManifest.xml:125:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\1bd1e00733829b64395ba0c46c7ac48d\transformed\work-runtime-2.10.0\AndroidManifest.xml:126:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\1bd1e00733829b64395ba0c46c7ac48d\transformed\work-runtime-2.10.0\AndroidManifest.xml:127:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\1bd1e00733829b64395ba0c46c7ac48d\transformed\work-runtime-2.10.0\AndroidManifest.xml:124:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\1bd1e00733829b64395ba0c46c7ac48d\transformed\work-runtime-2.10.0\AndroidManifest.xml:123:13-99
intent-filter#action:name:androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\1bd1e00733829b64395ba0c46c7ac48d\transformed\work-runtime-2.10.0\AndroidManifest.xml:128:13-130:29
action#androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\1bd1e00733829b64395ba0c46c7ac48d\transformed\work-runtime-2.10.0\AndroidManifest.xml:129:17-98
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\1bd1e00733829b64395ba0c46c7ac48d\transformed\work-runtime-2.10.0\AndroidManifest.xml:129:25-95
receiver#androidx.work.impl.diagnostics.DiagnosticsReceiver
ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\1bd1e00733829b64395ba0c46c7ac48d\transformed\work-runtime-2.10.0\AndroidManifest.xml:132:9-142:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\1bd1e00733829b64395ba0c46c7ac48d\transformed\work-runtime-2.10.0\AndroidManifest.xml:135:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\1bd1e00733829b64395ba0c46c7ac48d\transformed\work-runtime-2.10.0\AndroidManifest.xml:136:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\1bd1e00733829b64395ba0c46c7ac48d\transformed\work-runtime-2.10.0\AndroidManifest.xml:137:13-57
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\1bd1e00733829b64395ba0c46c7ac48d\transformed\work-runtime-2.10.0\AndroidManifest.xml:138:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\1bd1e00733829b64395ba0c46c7ac48d\transformed\work-runtime-2.10.0\AndroidManifest.xml:134:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\1bd1e00733829b64395ba0c46c7ac48d\transformed\work-runtime-2.10.0\AndroidManifest.xml:133:13-78
intent-filter#action:name:androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\1bd1e00733829b64395ba0c46c7ac48d\transformed\work-runtime-2.10.0\AndroidManifest.xml:139:13-141:29
action#androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\1bd1e00733829b64395ba0c46c7ac48d\transformed\work-runtime-2.10.0\AndroidManifest.xml:140:17-88
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\1bd1e00733829b64395ba0c46c7ac48d\transformed\work-runtime-2.10.0\AndroidManifest.xml:140:25-85
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\b39e3a44e519d364d96bc514fa7d7e99\transformed\window-1.0.0\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\b39e3a44e519d364d96bc514fa7d7e99\transformed\window-1.0.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\b39e3a44e519d364d96bc514fa7d7e99\transformed\window-1.0.0\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\b39e3a44e519d364d96bc514fa7d7e99\transformed\window-1.0.0\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\b39e3a44e519d364d96bc514fa7d7e99\transformed\window-1.0.0\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\b39e3a44e519d364d96bc514fa7d7e99\transformed\window-1.0.0\AndroidManifest.xml:29:13-51
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\5439683b1c7cd27d230352a5d1858ca3\transformed\core-1.15.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\5439683b1c7cd27d230352a5d1858ca3\transformed\core-1.15.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\5439683b1c7cd27d230352a5d1858ca3\transformed\core-1.15.0\AndroidManifest.xml:23:9-81
permission#com.example.gestionturnosapp.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\5439683b1c7cd27d230352a5d1858ca3\transformed\core-1.15.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\5439683b1c7cd27d230352a5d1858ca3\transformed\core-1.15.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\5439683b1c7cd27d230352a5d1858ca3\transformed\core-1.15.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\5439683b1c7cd27d230352a5d1858ca3\transformed\core-1.15.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\5439683b1c7cd27d230352a5d1858ca3\transformed\core-1.15.0\AndroidManifest.xml:26:22-94
uses-permission#com.example.gestionturnosapp.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\5439683b1c7cd27d230352a5d1858ca3\transformed\core-1.15.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\5439683b1c7cd27d230352a5d1858ca3\transformed\core-1.15.0\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\andyb\.gradle\caches\9.4.1\transforms\dd1e71a483e1e41b4bc8c101ae4a7cfd\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\andyb\.gradle\caches\9.4.1\transforms\dd1e71a483e1e41b4bc8c101ae4a7cfd\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\andyb\.gradle\caches\9.4.1\transforms\dd1e71a483e1e41b4bc8c101ae4a7cfd\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:30:17-78
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\andyb\.gradle\caches\9.4.1\transforms\993805d4a66b4039ef5cd53f87b43abb\transformed\room-runtime-2.6.1\AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\andyb\.gradle\caches\9.4.1\transforms\993805d4a66b4039ef5cd53f87b43abb\transformed\room-runtime-2.6.1\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\andyb\.gradle\caches\9.4.1\transforms\993805d4a66b4039ef5cd53f87b43abb\transformed\room-runtime-2.6.1\AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\andyb\.gradle\caches\9.4.1\transforms\993805d4a66b4039ef5cd53f87b43abb\transformed\room-runtime-2.6.1\AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\andyb\.gradle\caches\9.4.1\transforms\993805d4a66b4039ef5cd53f87b43abb\transformed\room-runtime-2.6.1\AndroidManifest.xml:25:13-74
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\andyb\.gradle\caches\9.4.1\transforms\c6d1d880139182c12b8ae37dc97bdd1d\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\andyb\.gradle\caches\9.4.1\transforms\c6d1d880139182c12b8ae37dc97bdd1d\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\andyb\.gradle\caches\9.4.1\transforms\c6d1d880139182c12b8ae37dc97bdd1d\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\81dfcb6a8f659a6413e3659e70a737a9\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\81dfcb6a8f659a6413e3659e70a737a9\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\81dfcb6a8f659a6413e3659e70a737a9\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:20-65
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\andyb\.gradle\caches\9.4.1\transforms\7f9792d19271b2929731521bf8d90902\transformed\profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\andyb\.gradle\caches\9.4.1\transforms\7f9792d19271b2929731521bf8d90902\transformed\profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\andyb\.gradle\caches\9.4.1\transforms\7f9792d19271b2929731521bf8d90902\transformed\profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\andyb\.gradle\caches\9.4.1\transforms\7f9792d19271b2929731521bf8d90902\transformed\profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\andyb\.gradle\caches\9.4.1\transforms\7f9792d19271b2929731521bf8d90902\transformed\profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\andyb\.gradle\caches\9.4.1\transforms\7f9792d19271b2929731521bf8d90902\transformed\profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\andyb\.gradle\caches\9.4.1\transforms\7f9792d19271b2929731521bf8d90902\transformed\profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\andyb\.gradle\caches\9.4.1\transforms\7f9792d19271b2929731521bf8d90902\transformed\profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\andyb\.gradle\caches\9.4.1\transforms\7f9792d19271b2929731521bf8d90902\transformed\profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\andyb\.gradle\caches\9.4.1\transforms\7f9792d19271b2929731521bf8d90902\transformed\profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\andyb\.gradle\caches\9.4.1\transforms\7f9792d19271b2929731521bf8d90902\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\andyb\.gradle\caches\9.4.1\transforms\7f9792d19271b2929731521bf8d90902\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\andyb\.gradle\caches\9.4.1\transforms\7f9792d19271b2929731521bf8d90902\transformed\profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\andyb\.gradle\caches\9.4.1\transforms\7f9792d19271b2929731521bf8d90902\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\andyb\.gradle\caches\9.4.1\transforms\7f9792d19271b2929731521bf8d90902\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\andyb\.gradle\caches\9.4.1\transforms\7f9792d19271b2929731521bf8d90902\transformed\profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\andyb\.gradle\caches\9.4.1\transforms\7f9792d19271b2929731521bf8d90902\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\andyb\.gradle\caches\9.4.1\transforms\7f9792d19271b2929731521bf8d90902\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\andyb\.gradle\caches\9.4.1\transforms\7f9792d19271b2929731521bf8d90902\transformed\profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\andyb\.gradle\caches\9.4.1\transforms\7f9792d19271b2929731521bf8d90902\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
